,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
237,Sibu,75,MY,1569263665,94,2.29,111.83,78.8,3.13
238,Kodiak,1,US,1569263236,54,39.95,-94.76,78.8,8.05
239,Nicoya,20,CR,1569263666,70,10.15,-85.45,84.2,10.29
240,Hasaki,20,JP,1569263088,83,35.73,140.83,77.0,8.05
241,Maraa,100,BR,1569263666,72,-1.83,-65.37,81.65,2.84
242,Nkowakowa,0,ZA,1569263666,18,-23.89,30.29,69.8,8.05
243,Cambridge,90,CA,1569263666,68,43.39,-80.31,77.0,11.41
244,Hovd,0,NO,1569263666,81,63.83,10.7,55.0,5.82
245,Gualaquiza,99,EC,1569263666,82,-3.4,-78.58,58.97,7.16
246,Sangar,48,RU,1569263667,90,63.92,127.47,34.49,11.52
247,Yelizovo,25,RU,1569263667,93,53.19,158.38,35.6,8.95
248,Port Hedland,10,AU,1569263667,77,-20.31,118.58,62.6,6.93
249,Nago,40,IT,1569263667,93,45.88,10.89,62.6,2.24
250,Chifeng,0,CN,1569263667,33,42.27,118.96,56.81,10.09
251,Watsa,50,CD,1569263667,96,3.04,29.53,68.69,2.95
252,Xuddur,8,SO,1569263667,41,4.12,43.89,81.65,11.77
253,Havoysund,75,NO,1569263458,86,71.0,24.66,37.4,10.29
254,Camacha,20,PT,1569263420,73,33.08,-16.33,75.2,9.17
255,Yulara,90,AU,1569263076,58,-25.24,130.99,57.2,4.7
256,Kaitangata,61,NZ,1569263257,62,-46.28,169.85,44.01,8.01
257,Kilindoni,0,TZ,1569263668,77,-7.91,39.67,78.95,15.73
258,Rodrigues Alves,75,BR,1569263668,56,-7.74,-72.65,93.2,4.7
259,Lavrentiya,0,RU,1569263242,76,65.58,-170.99,26.75,3.96
260,Altay,100,CN,1569263488,37,47.83,88.13,57.17,4.54
261,Tanta,0,EG,1569263668,91,30.78,31.0,67.43,5.7
262,Rumphi,0,MW,1569263669,31,-11.02,33.86,72.83,9.4
263,Barcelona,20,ES,1569263412,68,41.38,2.18,73.99,12.75
264,Tigil,100,RU,1569263669,92,57.8,158.67,45.83,17.38
265,Ozinki,50,RU,1569263669,66,51.2,49.73,40.61,11.21
266,Ketchikan,90,US,1569263669,100,55.34,-131.65,51.8,26.4
267,Tsumeb,0,NA,1569263670,10,-19.25,17.72,71.6,3.36
268,Cherskiy,100,RU,1569263121,97,68.75,161.3,28.01,3.02
269,Russell,1,US,1569263405,36,38.9,-98.86,87.01,9.17
270,Tasiilaq,90,GL,1569263082,87,65.61,-37.64,44.6,29.97
271,Clyde River,75,CA,1569263241,86,70.47,-68.59,33.8,11.41
272,Umm Lajj,0,SA,1569263670,75,25.02,37.27,84.53,9.8
273,Liverpool,75,GB,1569263427,100,53.41,-2.98,59.0,13.87
274,Longyearbyen,75,NO,1569263068,83,78.22,15.63,35.6,5.82
275,Pitimbu,40,BR,1569263122,65,-7.47,-34.81,82.4,19.46
276,Bandarbeyla,80,SO,1569263244,68,9.49,50.81,77.15,24.25
277,Leningradskiy,100,RU,1569263253,97,69.38,178.42,36.65,19.1
278,Lovozero,100,RU,1569263670,98,68.01,35.02,32.15,16.93
279,Gamba,98,CN,1569263248,77,28.28,88.52,35.75,3.47
280,Carroll,0,AU,1569263671,60,-30.99,150.44,39.2,3.36
281,Mount Isa,40,AU,1569263256,13,-20.73,139.49,71.6,11.41
282,Esperance,100,AU,1569263234,76,-33.86,121.89,50.0,14.99
283,Chokurdakh,83,RU,1569263233,84,70.62,147.9,25.31,5.01
284,Campos Sales,41,BR,1569263671,21,-7.07,-40.37,95.87,9.19
285,Teguise,20,ES,1569263671,65,29.06,-13.56,77.0,21.92
286,Brokopondo,40,SR,1569263671,55,5.06,-54.98,91.4,9.17
287,Haines Junction,100,CA,1569263270,84,60.75,-137.51,35.21,2.82
288,Ciudad Bolivar,100,VE,1569263671,78,8.12,-63.55,79.31,5.37
289,Matinha,85,BR,1569263672,51,-3.1,-45.04,89.93,3.49
290,Bambanglipuro,63,ID,1569263672,86,-7.95,110.28,73.37,8.77
291,Mayo,75,CA,1569263282,79,63.59,-135.9,37.4,5.82
292,Villamontes,2,BO,1569263672,27,-21.26,-63.47,89.6,11.41
293,Jasper,20,US,1569263643,44,33.83,-87.28,93.2,6.08
294,Ponazyrevo,59,RU,1569263672,95,58.36,46.31,28.91,4.92
295,Hobyo,0,SO,1569263262,80,5.35,48.53,76.07,28.45
296,Minab,0,IR,1569263672,70,27.15,57.07,91.4,4.7
297,Pratapgarh,100,IN,1569263673,81,25.92,82.0,77.69,6.62
298,Ulladulla,0,AU,1569263673,70,-35.36,150.48,46.0,10.29
299,Gushikawa,40,JP,1569263673,78,26.35,127.87,77.0,3.36
300,Arraial do Cabo,75,BR,1569263088,64,-22.97,-42.02,71.6,11.41
301,Cockburn Town,40,TC,1569263565,74,21.46,-71.14,87.8,6.93
302,Lazarev,100,RU,1569263673,88,52.23,141.51,50.69,36.53
303,Half Moon Bay,20,US,1569263673,77,37.46,-122.43,77.0,6.85
304,Codrington,75,AU,1569263224,93,-28.95,153.24,62.6,3.6
305,Iranshahr,0,IR,1569263674,20,27.21,60.69,95.0,4.7
306,Saint-Philippe,90,CA,1569263219,88,45.36,-73.48,75.2,14.99
307,Whitianga,100,NZ,1569263674,93,-36.83,175.7,55.99,4.0
308,Conakry,77,GN,1569263674,78,9.52,-13.7,80.21,7.58
309,San Patricio,0,PY,1569263254,41,-26.98,-56.83,79.85,6.89
310,Magadi,40,IN,1569263674,94,12.96,77.22,71.6,2.24
311,Avera,1,US,1569263674,29,33.19,-82.53,91.4,3.8
312,Brazzaville,20,CD,1569263675,52,-4.27,15.27,89.6,8.05
313,Vao,100,EE,1569263268,64,59.1,26.19,45.47,7.72
314,Dinanagar,11,IN,1569263675,62,32.14,75.47,80.93,6.33
315,Trincomalee,100,LK,1569263675,94,8.58,81.23,75.35,5.84
316,Port Lavaca,1,US,1569263675,63,28.61,-96.63,95.0,4.7
317,Nyurba,42,RU,1569263675,93,63.29,118.35,31.25,2.82
318,Khorinsk,6,RU,1569263675,85,52.16,109.78,46.91,2.08
319,Ust-Ordynskiy,0,RU,1569263589,76,52.8,104.75,51.8,8.95
320,Darhan,10,MN,1569263676,66,49.49,105.92,56.27,7.92
321,Ponta Delgada,20,PT,1569263676,83,37.73,-25.67,73.4,17.22
322,Severo-Yeniseyskiy,97,RU,1569263676,86,60.37,93.04,42.59,11.83
323,Arlit,0,NE,1569263532,8,18.74,7.39,99.83,9.35
324,Los Llanos de Aridane,90,ES,1569263228,83,28.66,-17.92,71.6,8.05
325,Zhezkazgan,0,KZ,1569263676,38,47.8,67.71,55.91,15.26
326,Sistranda,0,NO,1569263552,81,63.73,8.83,55.0,8.05
327,Farafenni,75,GM,1569263677,70,13.57,-15.6,87.23,3.85
328,Taree,75,AU,1569263677,87,-31.91,152.46,48.2,1.12
329,Tomatlan,11,MX,1569263220,77,19.93,-105.25,83.81,4.29
330,Trat,100,TH,1569263677,93,12.25,102.51,74.63,2.26
331,Ucluelet,90,CA,1569263677,100,48.94,-125.55,55.99,8.05
332,The Valley,40,AI,1569263257,70,18.22,-63.06,86.0,16.11
333,Khatra,100,IN,1569263677,88,22.98,86.85,78.23,7.61
334,Adrar,0,DZ,1569263677,9,27.87,-0.29,105.8,9.17
335,Bulgan,11,MN,1569263678,55,48.81,103.53,53.93,5.53
336,Dawlatabad,0,AF,1569263219,32,36.41,64.91,65.27,5.68
337,Lagoa,0,PT,1569263243,68,37.14,-8.45,77.0,6.93
338,Batagay-Alyta,64,RU,1569263678,73,67.8,130.41,23.51,6.42
339,Cordoba,46,AR,1569263508,16,-27.78,-67.24,80.21,11.63
340,Sydney,0,AU,1569263499,57,-33.85,151.22,51.01,10.29
341,Bud,0,NO,1569263678,81,62.91,6.91,53.6,1.12
342,Gigmoto,23,PH,1569263678,76,13.78,124.39,81.83,6.4
343,Aleysk,0,RU,1569263679,82,52.5,82.77,45.83,8.3
344,Camopi,100,GF,1569263679,36,3.17,-52.33,93.71,3.96
345,Sokoni,22,CD,1569263228,28,-12.89,28.78,80.01,5.01
346,Flinders,0,AU,1569263472,70,-34.58,150.85,51.01,10.29
347,Kingaroy,68,AU,1569263679,32,-26.54,151.84,57.99,4.7
348,Piracuruca,49,BR,1569263679,19,-3.93,-41.72,101.81,3.27
349,San Fernando,40,TT,1569263679,55,10.28,-61.46,90.0,8.05
350,Tiarei,20,PF,1569263225,69,-17.53,-149.33,80.6,2.24
351,Evensk,100,RU,1569263074,80,61.92,159.24,38.81,9.1
352,Princeton,1,US,1569263500,48,40.35,-74.66,91.0,9.17
353,Andilamena,20,MG,1569263680,82,-17.01,48.57,61.49,10.0
354,Faya,0,SA,1569263276,82,18.39,42.45,75.2,4.7
355,Pascagoula,40,US,1569263680,43,30.37,-88.56,90.0,9.17
356,Caborca,8,MX,1569263680,65,30.58,-111.1,84.0,4.0
357,Dunedin,15,NZ,1569263402,65,-45.87,170.5,45.0,3.0
358,Ishinomaki,9,JP,1569263680,78,38.42,141.3,66.53,9.62
359,Vidim,0,CZ,1569263680,71,50.47,14.53,61.0,2.39
360,Hare Bay,90,CA,1569263681,77,48.86,-53.99,66.2,18.34
361,Praia da Vitoria,40,PT,1569263681,73,38.73,-27.07,73.4,13.22
362,Bacolod,4,PH,1569263681,85,10.68,122.95,78.23,9.42
363,Dover,1,US,1569263666,33,39.16,-75.52,93.0,9.17
364,Ahuimanu,90,US,1569263234,94,21.44,-157.84,82.4,3.36
365,Manggar,4,ID,1569263681,93,-2.88,108.27,74.81,2.15
366,Malanje,97,AO,1569263681,68,-9.54,16.35,73.37,9.82
367,Grand Gaube,40,MU,1569263258,68,-20.01,57.66,71.6,18.34
368,Roald,0,NO,1569263254,87,62.58,6.12,53.6,3.36
369,Talaya,20,RU,1569263255,86,55.79,84.89,43.0,11.18
370,San Cristobal,13,HN,1569263249,56,14.68,-86.92,84.71,2.68
371,Koygorodok,28,RU,1569263682,96,60.44,51.01,28.19,4.16
372,Log,90,SI,1569263682,100,46.0,15.32,62.6,6.93
373,Anloga,40,GH,1569263682,88,5.79,0.9,78.8,11.41
374,Juneau,90,US,1569263444,87,58.3,-134.42,48.2,5.46
375,Margate,40,AU,1569263683,90,-43.03,147.26,48.2,12.75
376,Harper,75,US,1569263683,49,30.3,-99.24,91.99,6.93
377,Dudinka,75,RU,1569263443,93,69.41,86.18,39.2,13.42
378,Zhangye,0,CN,1569263683,33,38.94,100.46,57.17,4.59
379,Louis Trichardt,0,ZA,1569263683,81,-23.04,29.91,61.85,15.73
380,Barreirinhas,64,BR,1569263683,52,-2.75,-42.83,88.31,10.63
381,Ilulissat,75,GL,1569263284,80,69.22,-51.1,39.2,5.82
382,Karlskrona,0,SE,1569263401,81,56.16,15.59,48.2,6.93
383,Along,100,IN,1569263684,99,28.17,94.8,54.11,1.99
384,Atasu,0,KZ,1569263684,38,48.68,71.64,51.23,13.31
385,Kieta,100,PG,1569263240,81,-6.22,155.63,77.33,3.09
386,Taft,90,PH,1569263684,97,11.9,125.42,71.39,2.21
387,Omsukchan,94,RU,1569263233,96,62.53,155.8,25.67,7.94
388,Pictou,100,CA,1569263406,80,45.68,-62.71,80.01,11.99
389,Bato,4,PH,1569263684,88,13.36,123.37,78.23,6.58
390,Jiutai,0,CN,1569263685,87,44.15,125.84,48.2,2.24
391,Constitucion,40,MX,1569263685,49,23.99,-104.67,75.0,4.7
392,Pushkinskiye Gory,95,RU,1569263685,78,57.02,28.91,38.63,3.89
393,Katsuura,75,JP,1569263141,73,33.93,134.5,73.4,8.05
394,Alofi,40,NU,1569263235,87,-19.06,-169.92,59.0,5.82
395,Devrek,76,TR,1569263685,56,41.22,31.96,65.99,5.3
396,Chanika,12,MW,1569263685,56,-12.93,34.19,67.25,1.05
397,Kununurra,44,AU,1569263280,50,-15.77,128.74,75.2,11.41
398,Kuala Pilah,75,MY,1569263686,94,2.74,102.25,80.6,4.97
399,Moose Factory,90,CA,1569263686,93,51.26,-80.61,50.0,6.93
400,Hofn,90,IS,1569263686,87,64.25,-15.21,51.8,3.36
401,Vardo,90,US,1569263597,37,39.62,-77.74,93.0,11.41
402,Sanica,40,BA,1569263686,93,44.62,16.65,64.4,0.47
403,Henties Bay,0,NA,1569263686,78,-22.12,14.28,63.0,5.01
404,Pakxan,0,LA,1569263686,78,18.39,103.66,68.15,4.54
405,Bilibino,54,RU,1569263241,96,68.06,166.44,14.87,1.39
406,Tovste,100,UA,1569263687,67,48.84,25.73,60.8,12.28
407,Narsaq,75,GL,1569263220,66,60.91,-46.05,48.2,5.82
408,Cumbum,38,IN,1569263687,82,15.58,79.11,78.41,3.15
409,Matagami,90,NG,1569263687,91,9.67,8.4,73.55,3.53
410,Zhigansk,94,RU,1569263242,80,66.77,123.37,35.57,5.79
411,Makakilo City,90,US,1569263234,94,21.35,-158.09,82.4,3.36
412,Alpena,90,US,1569263616,72,45.06,-83.43,64.4,8.05
413,Bhitarwar,75,IN,1569263687,100,25.8,78.11,75.2,4.7
414,La Palma,95,CO,1569263688,54,5.36,-74.39,85.07,4.41
415,Vila Franca do Campo,20,PT,1569263270,83,37.72,-25.43,73.4,17.22
416,Mahibadhoo,100,MV,1569263267,76,3.78,72.97,82.73,15.26
417,Noumea,90,NC,1569263688,82,-22.28,166.46,73.0,2.24
418,Bomet,86,KE,1569263688,91,-0.78,35.34,59.51,5.77
419,Mareeba,75,AU,1569263688,77,-16.99,145.42,70.0,6.93
420,Aljezur,40,PT,1569263688,80,37.31,-8.8,77.0,1.01
421,Antalaha,67,MG,1569263689,88,-14.9,50.28,65.99,2.8
422,Birao,80,CF,1569263689,73,10.3,22.78,78.95,5.59
423,Talcahuano,0,CL,1569263245,55,-36.72,-73.12,62.6,10.29
424,Beyneu,21,KZ,1569263689,69,45.32,55.19,58.25,11.34
425,Walla Walla,40,US,1569263580,52,46.06,-118.33,69.8,17.22
426,Cururupu,93,BR,1569263689,55,-1.82,-44.87,87.05,5.73
427,Wilmington,1,US,1569263249,31,39.75,-75.55,91.99,5.82
428,Amilly,75,FR,1569263690,55,47.98,2.77,66.2,5.82
429,Salta,75,AR,1569263690,27,-24.79,-65.41,78.8,8.05
430,Chimoio,0,MZ,1569263690,78,-19.11,33.48,75.2,7.43
431,Aksarka,100,RU,1569263280,87,66.56,67.8,33.77,13.69
432,Normandin,75,CA,1569263690,63,48.84,-72.53,60.8,8.05
433,Takoradi,62,GH,1569263690,86,4.89,-1.75,76.79,7.31
434,Durusu,0,TR,1569263690,30,37.53,40.83,71.6,9.17
435,Ulaanbaatar,0,MN,1569263691,80,47.92,106.92,35.6,2.24
436,Caravelas,100,BR,1569263051,77,-17.73,-39.27,72.65,25.32
437,Coffeyville,1,US,1569263691,57,37.04,-95.62,84.0,4.7
438,Griffith,0,AU,1569263099,80,-34.29,146.06,33.8,3.36
439,Fort Nelson,20,CA,1569263691,50,58.81,-122.69,51.8,5.82
440,Balkanabat,0,TM,1569263691,35,39.51,54.36,75.71,5.97
441,Leua,79,AO,1569263691,41,-11.65,20.45,73.91,1.66
442,Te Anau,37,NZ,1569263263,73,-45.41,167.72,38.63,6.42
443,Aswan,0,EG,1569263271,26,24.09,32.9,93.2,9.17
444,Namatanai,100,PG,1569263135,79,-3.66,152.44,78.23,5.64
445,Vila,5,IT,1569263692,72,45.18,8.4,68.0,2.24
446,Forbes,0,AU,1569263692,72,-33.38,148.01,41.0,1.48
447,Outlook,63,CA,1569263692,52,51.48,-107.04,63.0,8.01
448,Daru,97,PG,1569263692,86,-9.07,143.21,73.37,7.14
449,El Salto,75,MX,1569263693,65,20.52,-103.18,82.0,5.82
450,Ustka,0,PL,1569263693,79,54.58,16.86,56.99,12.59
451,Gorontalo,4,ID,1569263693,94,0.54,123.06,71.39,2.66
452,Xian,75,ES,1569263693,93,42.76,-8.49,68.0,17.22
453,Opuwo,13,NA,1569263230,21,-18.06,13.84,78.59,14.12
454,Jagdispur,75,IN,1569263693,88,25.47,84.42,82.4,4.7
455,Rosetta,20,EG,1569263693,61,31.4,30.42,77.0,9.17
456,Muros,75,ES,1569263099,93,42.77,-9.06,68.0,17.22
457,Padang,64,ID,1569263694,85,-0.92,100.36,78.77,11.34
458,Virginia Beach,20,US,1569263438,48,36.85,-75.98,89.6,12.75
459,Taldan,0,RU,1569263694,78,53.69,124.82,34.85,7.58
460,Cayenne,20,GF,1569263224,59,4.94,-52.33,89.6,9.17
461,Kyshtovka,71,RU,1569263694,44,56.56,76.62,52.31,19.64
462,Mitsamiouli,22,KM,1569263694,73,-11.38,43.28,78.41,7.74
463,Mocuba,88,MZ,1569263694,57,-16.84,36.99,78.23,9.42
464,Igrim,100,RU,1569263695,85,63.19,64.42,34.67,9.73
465,Haimen,9,CN,1569263695,76,31.87,121.18,71.01,3.62
466,Vila Velha,20,BR,1569263695,62,-3.71,-38.6,84.2,18.34
467,Badiraguato,75,MX,1569263695,70,25.36,-107.55,91.99,5.82
468,Aktau,0,KZ,1569263695,76,43.65,51.16,57.2,6.71
469,Saint-Pierre,0,FR,1569263695,82,48.95,4.24,60.8,6.93
470,Bubaque,33,GW,1569263218,73,11.28,-15.83,82.19,7.27
471,Nikolayevsk-na-amure,100,RU,1569263696,94,53.14,140.72,42.77,7.43
472,Pangnirtung,20,CA,1569263232,86,66.15,-65.72,39.2,12.75
473,Axim,38,GH,1569263696,88,4.87,-2.24,77.15,11.88
474,San Carlos de Bariloche,40,AR,1569263696,38,-41.13,-71.31,60.8,16.11
475,Houlton,90,US,1569263696,88,46.13,-67.84,69.8,6.93
476,Karwar,13,IN,1569263696,84,14.8,74.13,78.59,5.88
